day;timestamp;buyer;seller;symbol;currency;price;quantity;timestamp_in_day
-1;1663200;;;ASH_COATED_OSMIUM;XIRECS;10016.0;4;663200
-1;1665400;;;ASH_COATED_OSMIUM;XIRECS;10001.0;8;665400
-1;1667100;;;ASH_COATED_OSMIUM;XIRECS;10018.0;3;667100
-1;1671500;;;ASH_COATED_OSMIUM;XIRECS;10003.0;5;671500
-1;1673400;;;ASH_COATED_OSMIUM;XIRECS;10007.0;3;673400
-1;1677400;;;ASH_COATED_OSMIUM;XIRECS;9999.0;8;677400
-1;1680400;;;ASH_COATED_OSMIUM;XIRECS;10017.0;6;680400
-1;1685300;;;ASH_COATED_OSMIUM;XIRECS;10016.0;6;685300
-1;1689700;;;ASH_COATED_OSMIUM;XIRECS;9998.0;6;689700
-1;1693400;;;ASH_COATED_OSMIUM;XIRECS;10014.0;8;693400
-1;1693900;;;ASH_COATED_OSMIUM;XIRECS;10015.0;6;693900
-1;1694100;;;ASH_COATED_OSMIUM;XIRECS;10016.0;8;694100
-1;1694300;;;ASH_COATED_OSMIUM;XIRECS;9995.0;2;694300
-1;1699500;;;ASH_COATED_OSMIUM;XIRECS;9996.0;6;699500
-1;1705000;;;ASH_COATED_OSMIUM;XIRECS;10005.0;2;705000
-1;1705600;;;ASH_COATED_OSMIUM;XIRECS;10013.0;3;705600
-1;1706200;;;ASH_COATED_OSMIUM;XIRECS;10011.0;6;706200
-1;1708200;;;ASH_COATED_OSMIUM;XIRECS;9995.0;10;708200
-1;1709100;;;ASH_COATED_OSMIUM;XIRECS;10013.0;2;709100
-1;1709900;;;ASH_COATED_OSMIUM;XIRECS;9992.0;5;709900
-1;1710200;;;ASH_COATED_OSMIUM;XIRECS;10008.0;4;710200
-1;1711100;;;ASH_COATED_OSMIUM;XIRECS;9990.0;3;711100
-1;1711900;;;ASH_COATED_OSMIUM;XIRECS;10006.0;7;711900
-1;1714600;;;ASH_COATED_OSMIUM;XIRECS;10009.0;6;714600
-1;1718200;;;ASH_COATED_OSMIUM;XIRECS;9994.0;7;718200
-1;1727200;;;ASH_COATED_OSMIUM;XIRECS;9991.0;9;727200
-1;1729400;;;ASH_COATED_OSMIUM;XIRECS;10007.0;10;729400
-1;1729500;;;ASH_COATED_OSMIUM;XIRECS;9991.0;4;729500
-1;1729500;;;ASH_COATED_OSMIUM;XIRECS;9991.0;6;729500
-1;1731900;;;ASH_COATED_OSMIUM;XIRECS;10008.0;5;731900
-1;1732800;;;ASH_COATED_OSMIUM;XIRECS;10008.0;2;732800
-1;1736300;;;ASH_COATED_OSMIUM;XIRECS;9986.0;10;736300
-1;1740000;;;ASH_COATED_OSMIUM;XIRECS;10005.0;2;740000
-1;1740200;;;ASH_COATED_OSMIUM;XIRECS;10005.0;9;740200
-1;1741500;;;ASH_COATED_OSMIUM;XIRECS;10005.0;2;741500
-1;1742300;;;ASH_COATED_OSMIUM;XIRECS;9987.0;6;742300
-1;1744200;;;ASH_COATED_OSMIUM;XIRECS;9995.0;4;744200
-1;1745200;;;ASH_COATED_OSMIUM;XIRECS;10000.0;10;745200
-1;1745600;;;ASH_COATED_OSMIUM;XIRECS;9985.0;6;745600
-1;1747500;;;ASH_COATED_OSMIUM;XIRECS;10003.0;2;747500
-1;1753100;;;ASH_COATED_OSMIUM;XIRECS;9985.0;4;753100
-1;1759900;;;ASH_COATED_OSMIUM;XIRECS;10001.0;6;759900
-1;1761900;;;ASH_COATED_OSMIUM;XIRECS;10002.0;9;761900
-1;1762800;;;ASH_COATED_OSMIUM;XIRECS;9997.0;8;762800
-1;1765800;;;ASH_COATED_OSMIUM;XIRECS;9994.0;4;765800
-1;1768500;;;ASH_COATED_OSMIUM;XIRECS;9993.0;2;768500
-1;1773000;;;ASH_COATED_OSMIUM;XIRECS;9992.0;2;773000
-1;1774300;;;ASH_COATED_OSMIUM;XIRECS;9995.0;9;774300
-1;1776200;;;ASH_COATED_OSMIUM;XIRECS;10010.0;4;776200
-1;1778300;;;ASH_COATED_OSMIUM;XIRECS;9994.0;5;778300
-1;1778600;;;ASH_COATED_OSMIUM;XIRECS;10009.0;7;778600
-1;1787800;;;ASH_COATED_OSMIUM;XIRECS;9992.0;3;787800
-1;1792100;;;ASH_COATED_OSMIUM;XIRECS;9987.0;9;792100
-1;1797000;;;ASH_COATED_OSMIUM;XIRECS;10003.0;2;797000
-1;1799500;;;ASH_COATED_OSMIUM;XIRECS;9988.0;2;799500
-1;1802300;;;ASH_COATED_OSMIUM;XIRECS;9986.0;6;802300
-1;1805500;;;ASH_COATED_OSMIUM;XIRECS;9986.0;8;805500
-1;1818800;;;ASH_COATED_OSMIUM;XIRECS;9988.0;2;818800
-1;1821700;;;ASH_COATED_OSMIUM;XIRECS;10004.0;6;821700
-1;1826700;;;ASH_COATED_OSMIUM;XIRECS;9982.0;6;826700
-1;1827600;;;ASH_COATED_OSMIUM;XIRECS;9982.0;2;827600
-1;1830500;;;ASH_COATED_OSMIUM;XIRECS;9998.0;3;830500
-1;1830600;;;ASH_COATED_OSMIUM;XIRECS;9998.0;7;830600
-1;1834000;;;ASH_COATED_OSMIUM;XIRECS;9992.0;3;834000
-1;1835100;;;ASH_COATED_OSMIUM;XIRECS;10005.0;3;835100
-1;1840600;;;ASH_COATED_OSMIUM;XIRECS;9988.0;2;840600
-1;1842600;;;ASH_COATED_OSMIUM;XIRECS;10004.0;3;842600
-1;1845900;;;ASH_COATED_OSMIUM;XIRECS;9989.0;9;845900
-1;1847200;;;ASH_COATED_OSMIUM;XIRECS;9989.0;3;847200
-1;1850900;;;ASH_COATED_OSMIUM;XIRECS;10004.0;5;850900
-1;1852400;;;ASH_COATED_OSMIUM;XIRECS;9986.0;5;852400
-1;1855000;;;ASH_COATED_OSMIUM;XIRECS;9989.0;4;855000
-1;1861700;;;ASH_COATED_OSMIUM;XIRECS;9990.0;3;861700
-1;1864700;;;ASH_COATED_OSMIUM;XIRECS;10008.0;6;864700
-1;1865200;;;ASH_COATED_OSMIUM;XIRECS;10006.0;5;865200
-1;1868300;;;ASH_COATED_OSMIUM;XIRECS;10008.0;4;868300
-1;1871400;;;ASH_COATED_OSMIUM;XIRECS;9995.0;9;871400
-1;1873900;;;ASH_COATED_OSMIUM;XIRECS;9992.0;5;873900
-1;1874900;;;ASH_COATED_OSMIUM;XIRECS;9992.0;7;874900
-1;1875600;;;ASH_COATED_OSMIUM;XIRECS;9992.0;4;875600
-1;1875800;;;ASH_COATED_OSMIUM;XIRECS;9992.0;6;875800
-1;1875900;;;ASH_COATED_OSMIUM;XIRECS;9992.0;6;875900
-1;1881900;;;ASH_COATED_OSMIUM;XIRECS;10012.0;10;881900
-1;1883100;;;ASH_COATED_OSMIUM;XIRECS;10010.0;2;883100
-1;1884800;;;ASH_COATED_OSMIUM;XIRECS;10010.0;8;884800
-1;1888100;;;ASH_COATED_OSMIUM;XIRECS;9991.0;6;888100
-1;1888200;;;ASH_COATED_OSMIUM;XIRECS;9994.0;5;888200
-1;1888600;;;ASH_COATED_OSMIUM;XIRECS;10010.0;2;888600
-1;1891300;;;ASH_COATED_OSMIUM;XIRECS;10003.0;3;891300
-1;1896700;;;ASH_COATED_OSMIUM;XIRECS;9993.0;3;896700
-1;1896900;;;ASH_COATED_OSMIUM;XIRECS;10011.0;10;896900
-1;1898000;;;ASH_COATED_OSMIUM;XIRECS;10009.0;10;898000
-1;1898800;;;ASH_COATED_OSMIUM;XIRECS;10008.0;4;898800
-1;1899100;;;ASH_COATED_OSMIUM;XIRECS;9992.0;9;899100
-1;1899600;;;ASH_COATED_OSMIUM;XIRECS;10008.0;5;899600
-1;1902700;;;ASH_COATED_OSMIUM;XIRECS;9987.0;4;902700
-1;1904100;;;ASH_COATED_OSMIUM;XIRECS;9991.0;3;904100
-1;1904700;;;ASH_COATED_OSMIUM;XIRECS;10005.0;6;904700
-1;1907700;;;ASH_COATED_OSMIUM;XIRECS;10007.0;5;907700
-1;1911300;;;ASH_COATED_OSMIUM;XIRECS;9990.0;6;911300
-1;1912500;;;ASH_COATED_OSMIUM;XIRECS;10007.0;5;912500
-1;1914500;;;ASH_COATED_OSMIUM;XIRECS;9986.0;10;914500
-1;1914700;;;ASH_COATED_OSMIUM;XIRECS;10006.0;5;914700
-1;1915600;;;ASH_COATED_OSMIUM;XIRECS;9990.0;5;915600
-1;1917100;;;ASH_COATED_OSMIUM;XIRECS;9990.0;6;917100
-1;1919000;;;ASH_COATED_OSMIUM;XIRECS;10005.0;3;919000
-1;1920000;;;ASH_COATED_OSMIUM;XIRECS;10006.0;5;920000
-1;1921500;;;ASH_COATED_OSMIUM;XIRECS;9989.0;4;921500
-1;1922500;;;ASH_COATED_OSMIUM;XIRECS;9988.0;5;922500
-1;1922600;;;ASH_COATED_OSMIUM;XIRECS;10008.0;3;922600
-1;1925200;;;ASH_COATED_OSMIUM;XIRECS;9989.0;2;925200
-1;1929800;;;ASH_COATED_OSMIUM;XIRECS;10004.0;3;929800
-1;1934300;;;ASH_COATED_OSMIUM;XIRECS;9990.0;6;934300
-1;1935000;;;ASH_COATED_OSMIUM;XIRECS;10007.0;5;935000
-1;1935200;;;ASH_COATED_OSMIUM;XIRECS;10005.0;3;935200
-1;1936400;;;ASH_COATED_OSMIUM;XIRECS;9987.0;3;936400
-1;1936400;;;ASH_COATED_OSMIUM;XIRECS;10006.0;6;936400
-1;1937900;;;ASH_COATED_OSMIUM;XIRECS;10006.0;2;937900
-1;1939300;;;ASH_COATED_OSMIUM;XIRECS;10006.0;2;939300
-1;1939400;;;ASH_COATED_OSMIUM;XIRECS;10008.0;3;939400
-1;1939900;;;ASH_COATED_OSMIUM;XIRECS;9990.0;4;939900
-1;1940300;;;ASH_COATED_OSMIUM;XIRECS;9990.0;6;940300
-1;1940900;;;ASH_COATED_OSMIUM;XIRECS;9991.0;9;940900
-1;1940900;;;ASH_COATED_OSMIUM;XIRECS;9991.0;4;940900
-1;1948900;;;ASH_COATED_OSMIUM;XIRECS;9995.0;4;948900
-1;1951500;;;ASH_COATED_OSMIUM;XIRECS;9996.0;6;951500
-1;1952000;;;ASH_COATED_OSMIUM;XIRECS;9995.0;6;952000
-1;1952900;;;ASH_COATED_OSMIUM;XIRECS;9992.0;9;952900
-1;1954500;;;ASH_COATED_OSMIUM;XIRECS;9995.0;5;954500
-1;1954800;;;ASH_COATED_OSMIUM;XIRECS;10010.0;5;954800
-1;1954800;;;ASH_COATED_OSMIUM;XIRECS;9994.0;7;954800
-1;1955200;;;ASH_COATED_OSMIUM;XIRECS;10010.0;6;955200
-1;1955300;;;ASH_COATED_OSMIUM;XIRECS;9995.0;6;955300
-1;1962100;;;ASH_COATED_OSMIUM;XIRECS;10015.0;5;962100
-1;1968200;;;ASH_COATED_OSMIUM;XIRECS;9995.0;3;968200
-1;1968700;;;ASH_COATED_OSMIUM;XIRECS;9994.0;6;968700
-1;1969300;;;ASH_COATED_OSMIUM;XIRECS;9995.0;3;969300
-1;1973300;;;ASH_COATED_OSMIUM;XIRECS;9994.0;2;973300
-1;1983900;;;ASH_COATED_OSMIUM;XIRECS;10012.0;7;983900
-1;1984200;;;ASH_COATED_OSMIUM;XIRECS;9996.0;2;984200
-1;1987100;;;ASH_COATED_OSMIUM;XIRECS;9996.0;6;987100
-1;1988000;;;ASH_COATED_OSMIUM;XIRECS;10011.0;6;988000
-1;1988100;;;ASH_COATED_OSMIUM;XIRECS;10011.0;8;988100
-1;1994100;;;ASH_COATED_OSMIUM;XIRECS;9993.0;10;994100
-1;1995800;;;ASH_COATED_OSMIUM;XIRECS;9993.0;6;995800
-1;1997100;;;ASH_COATED_OSMIUM;XIRECS;10009.0;6;997100
-1;1997800;;;ASH_COATED_OSMIUM;XIRECS;9994.0;5;997800
0;2006300;;;ASH_COATED_OSMIUM;XIRECS;10009.0;5;6300
0;2007000;;;ASH_COATED_OSMIUM;XIRECS;10008.0;4;7000
0;2007100;;;ASH_COATED_OSMIUM;XIRECS;10008.0;3;7100
0;2008600;;;ASH_COATED_OSMIUM;XIRECS;10008.0;5;8600
0;2009300;;;ASH_COATED_OSMIUM;XIRECS;9992.0;7;9300
0;2009700;;;ASH_COATED_OSMIUM;XIRECS;10009.0;5;9700
0;2012500;;;ASH_COATED_OSMIUM;XIRECS;10013.0;10;12500
0;2012600;;;ASH_COATED_OSMIUM;XIRECS;10011.0;9;12600
0;2017700;;;ASH_COATED_OSMIUM;XIRECS;10009.0;5;17700
0;2021200;;;ASH_COATED_OSMIUM;XIRECS;10008.0;10;21200
0;2022000;;;ASH_COATED_OSMIUM;XIRECS;9993.0;5;22000
0;2022700;;;ASH_COATED_OSMIUM;XIRECS;9994.0;9;22700
0;2023200;;;ASH_COATED_OSMIUM;XIRECS;9993.0;6;23200
0;2023600;;;ASH_COATED_OSMIUM;XIRECS;9990.0;6;23600
0;2024600;;;ASH_COATED_OSMIUM;XIRECS;10008.0;5;24600
0;2030100;;;ASH_COATED_OSMIUM;XIRECS;10009.0;5;30100
0;2031500;;;ASH_COATED_OSMIUM;XIRECS;9993.0;10;31500
0;2033800;;;ASH_COATED_OSMIUM;XIRECS;10010.0;4;33800
0;2035100;;;ASH_COATED_OSMIUM;XIRECS;9993.0;7;35100
0;2037300;;;ASH_COATED_OSMIUM;XIRECS;10008.0;7;37300
0;2040500;;;ASH_COATED_OSMIUM;XIRECS;10009.0;8;40500
0;2041100;;;ASH_COATED_OSMIUM;XIRECS;9993.0;6;41100
0;2041900;;;ASH_COATED_OSMIUM;XIRECS;9993.0;6;41900
0;2046300;;;ASH_COATED_OSMIUM;XIRECS;9992.0;4;46300
0;2052500;;;ASH_COATED_OSMIUM;XIRECS;10006.0;5;52500
0;2056500;;;ASH_COATED_OSMIUM;XIRECS;9985.0;2;56500
0;2058200;;;ASH_COATED_OSMIUM;XIRECS;10003.0;6;58200
0;2059500;;;ASH_COATED_OSMIUM;XIRECS;10002.0;5;59500
0;2060800;;;ASH_COATED_OSMIUM;XIRECS;10003.0;8;60800
0;2061800;;;ASH_COATED_OSMIUM;XIRECS;10005.0;5;61800
0;2062200;;;ASH_COATED_OSMIUM;XIRECS;9999.0;3;62200
0;2062300;;;ASH_COATED_OSMIUM;XIRECS;10005.0;2;62300
0;2062800;;;ASH_COATED_OSMIUM;XIRECS;10005.0;9;62800
0;2068000;;;ASH_COATED_OSMIUM;XIRECS;10005.0;5;68000
0;2071300;;;ASH_COATED_OSMIUM;XIRECS;9989.0;10;71300
0;2078300;;;ASH_COATED_OSMIUM;XIRECS;9994.0;2;78300
0;2079400;;;ASH_COATED_OSMIUM;XIRECS;10013.0;4;79400
0;2079600;;;ASH_COATED_OSMIUM;XIRECS;10010.0;5;79600
0;2081400;;;ASH_COATED_OSMIUM;XIRECS;10008.0;2;81400
0;2086800;;;ASH_COATED_OSMIUM;XIRECS;9991.0;10;86800
0;2089000;;;ASH_COATED_OSMIUM;XIRECS;10012.0;4;89000
0;2097500;;;ASH_COATED_OSMIUM;XIRECS;9990.0;6;97500
0;2097600;;;ASH_COATED_OSMIUM;XIRECS;10008.0;6;97600
0;2106900;;;ASH_COATED_OSMIUM;XIRECS;10010.0;7;106900
0;2111300;;;ASH_COATED_OSMIUM;XIRECS;9995.0;3;111300
0;2112200;;;ASH_COATED_OSMIUM;XIRECS;10010.0;2;112200
0;2116600;;;ASH_COATED_OSMIUM;XIRECS;9996.0;8;116600
0;2120700;;;ASH_COATED_OSMIUM;XIRECS;9996.0;5;120700
0;2120800;;;ASH_COATED_OSMIUM;XIRECS;10002.0;5;120800
0;2128900;;;ASH_COATED_OSMIUM;XIRECS;9999.0;3;128900
0;2132300;;;ASH_COATED_OSMIUM;XIRECS;10008.0;4;132300
0;2134100;;;ASH_COATED_OSMIUM;XIRECS;9991.0;2;134100
0;2137400;;;ASH_COATED_OSMIUM;XIRECS;9993.0;7;137400
0;2139000;;;ASH_COATED_OSMIUM;XIRECS;9994.0;7;139000
0;2139100;;;ASH_COATED_OSMIUM;XIRECS;10010.0;2;139100
0;2151400;;;ASH_COATED_OSMIUM;XIRECS;9991.0;6;151400
0;2153700;;;ASH_COATED_OSMIUM;XIRECS;9996.0;5;153700
0;2153800;;;ASH_COATED_OSMIUM;XIRECS;9996.0;5;153800
0;2157600;;;ASH_COATED_OSMIUM;XIRECS;9999.0;5;157600
0;2166700;;;ASH_COATED_OSMIUM;XIRECS;10016.0;6;166700
0;2167900;;;ASH_COATED_OSMIUM;XIRECS;10014.0;4;167900
0;2168000;;;ASH_COATED_OSMIUM;XIRECS;9998.0;8;168000
0;2168600;;;ASH_COATED_OSMIUM;XIRECS;9995.0;6;168600
0;2169500;;;ASH_COATED_OSMIUM;XIRECS;10013.0;5;169500
0;2171200;;;ASH_COATED_OSMIUM;XIRECS;9998.0;3;171200
0;2172200;;;ASH_COATED_OSMIUM;XIRECS;9995.0;2;172200
0;2180500;;;ASH_COATED_OSMIUM;XIRECS;10001.0;2;180500
0;2180600;;;ASH_COATED_OSMIUM;XIRECS;10001.0;5;180600
0;2186800;;;ASH_COATED_OSMIUM;XIRECS;10015.0;5;186800
0;2187700;;;ASH_COATED_OSMIUM;XIRECS;9999.0;2;187700
0;2191200;;;ASH_COATED_OSMIUM;XIRECS;10013.0;10;191200
0;2192800;;;ASH_COATED_OSMIUM;XIRECS;10013.0;3;192800
0;2193800;;;ASH_COATED_OSMIUM;XIRECS;9997.0;3;193800
0;2194400;;;ASH_COATED_OSMIUM;XIRECS;9997.0;4;194400
0;2198500;;;ASH_COATED_OSMIUM;XIRECS;10014.0;2;198500
0;2202000;;;ASH_COATED_OSMIUM;XIRECS;9996.0;2;202000
0;2204900;;;ASH_COATED_OSMIUM;XIRECS;10010.0;9;204900
0;2205800;;;ASH_COATED_OSMIUM;XIRECS;9999.0;5;205800
0;2207200;;;ASH_COATED_OSMIUM;XIRECS;10008.0;2;207200
0;2209800;;;ASH_COATED_OSMIUM;XIRECS;9989.0;9;209800
0;2210100;;;ASH_COATED_OSMIUM;XIRECS;10006.0;3;210100
0;2211000;;;ASH_COATED_OSMIUM;XIRECS;9990.0;8;211000
0;2212000;;;ASH_COATED_OSMIUM;XIRECS;9990.0;7;212000
0;2213500;;;ASH_COATED_OSMIUM;XIRECS;10005.0;5;213500
0;2214400;;;ASH_COATED_OSMIUM;XIRECS;9988.0;8;214400
0;2214600;;;ASH_COATED_OSMIUM;XIRECS;10007.0;6;214600
0;2219100;;;ASH_COATED_OSMIUM;XIRECS;9993.0;5;219100
0;2221300;;;ASH_COATED_OSMIUM;XIRECS;10009.0;10;221300
0;2224700;;;ASH_COATED_OSMIUM;XIRECS;9992.0;7;224700
0;2226400;;;ASH_COATED_OSMIUM;XIRECS;9991.0;5;226400
0;2230100;;;ASH_COATED_OSMIUM;XIRECS;10007.0;4;230100
0;2230600;;;ASH_COATED_OSMIUM;XIRECS;10008.0;7;230600
0;2233600;;;ASH_COATED_OSMIUM;XIRECS;9990.0;7;233600
0;2234200;;;ASH_COATED_OSMIUM;XIRECS;9989.0;6;234200
0;2235100;;;ASH_COATED_OSMIUM;XIRECS;10005.0;6;235100
0;2235800;;;ASH_COATED_OSMIUM;XIRECS;10004.0;5;235800
0;2238200;;;ASH_COATED_OSMIUM;XIRECS;9986.0;8;238200
0;2246200;;;ASH_COATED_OSMIUM;XIRECS;9986.0;3;246200
0;2249400;;;ASH_COATED_OSMIUM;XIRECS;9985.0;6;249400
0;2251000;;;ASH_COATED_OSMIUM;XIRECS;9985.0;4;251000
0;2251900;;;ASH_COATED_OSMIUM;XIRECS;10002.0;3;251900
0;2253600;;;ASH_COATED_OSMIUM;XIRECS;9985.0;3;253600
0;2255700;;;ASH_COATED_OSMIUM;XIRECS;10002.0;4;255700
0;2256000;;;ASH_COATED_OSMIUM;XIRECS;10003.0;5;256000
0;2257900;;;ASH_COATED_OSMIUM;XIRECS;10003.0;7;257900
0;2258200;;;ASH_COATED_OSMIUM;XIRECS;10003.0;3;258200
0;2258500;;;ASH_COATED_OSMIUM;XIRECS;9988.0;9;258500
0;2262400;;;ASH_COATED_OSMIUM;XIRECS;10007.0;10;262400
0;2266300;;;ASH_COATED_OSMIUM;XIRECS;10010.0;3;266300
0;2267000;;;ASH_COATED_OSMIUM;XIRECS;10009.0;5;267000
0;2268400;;;ASH_COATED_OSMIUM;XIRECS;9993.0;7;268400
0;2272000;;;ASH_COATED_OSMIUM;XIRECS;10014.0;3;272000
0;2273000;;;ASH_COATED_OSMIUM;XIRECS;9996.0;6;273000
0;2274000;;;ASH_COATED_OSMIUM;XIRECS;10011.0;3;274000
0;2276900;;;ASH_COATED_OSMIUM;XIRECS;10010.0;5;276900
0;2280600;;;ASH_COATED_OSMIUM;XIRECS;9994.0;6;280600
0;2282800;;;ASH_COATED_OSMIUM;XIRECS;9992.0;8;282800
0;2285700;;;ASH_COATED_OSMIUM;XIRECS;9997.0;10;285700
0;2287000;;;ASH_COATED_OSMIUM;XIRECS;10006.0;2;287000
0;2292000;;;ASH_COATED_OSMIUM;XIRECS;9991.0;7;292000
0;2293700;;;ASH_COATED_OSMIUM;XIRECS;10010.0;4;293700
0;2295400;;;ASH_COATED_OSMIUM;XIRECS;10008.0;10;295400
0;2298500;;;ASH_COATED_OSMIUM;XIRECS;10015.0;6;298500
0;2299900;;;ASH_COATED_OSMIUM;XIRECS;9996.0;4;299900
0;2302600;;;ASH_COATED_OSMIUM;XIRECS;10012.0;2;302600
0;2303200;;;ASH_COATED_OSMIUM;XIRECS;10010.0;8;303200
0;2305000;;;ASH_COATED_OSMIUM;XIRECS;9999.0;5;305000
0;2311500;;;ASH_COATED_OSMIUM;XIRECS;9993.0;10;311500
0;2313100;;;ASH_COATED_OSMIUM;XIRECS;10011.0;5;313100
0;2315300;;;ASH_COATED_OSMIUM;XIRECS;9995.0;5;315300
0;2318600;;;ASH_COATED_OSMIUM;XIRECS;9993.0;5;318600
0;2320400;;;ASH_COATED_OSMIUM;XIRECS;10015.0;7;320400
0;2321800;;;ASH_COATED_OSMIUM;XIRECS;9995.0;10;321800
0;2323700;;;ASH_COATED_OSMIUM;XIRECS;9995.0;6;323700
0;2325600;;;ASH_COATED_OSMIUM;XIRECS;9993.0;6;325600
0;2332900;;;ASH_COATED_OSMIUM;XIRECS;9995.0;5;332900
0;2335800;;;ASH_COATED_OSMIUM;XIRECS;9994.0;10;335800
0;2337100;;;ASH_COATED_OSMIUM;XIRECS;10012.0;8;337100
0;2340500;;;ASH_COATED_OSMIUM;XIRECS;10009.0;4;340500
0;2342900;;;ASH_COATED_OSMIUM;XIRECS;9995.0;9;342900
0;2350000;;;ASH_COATED_OSMIUM;XIRECS;10009.0;3;350000
0;2351800;;;ASH_COATED_OSMIUM;XIRECS;10010.0;5;351800
0;2352200;;;ASH_COATED_OSMIUM;XIRECS;9995.0;4;352200
0;2354400;;;ASH_COATED_OSMIUM;XIRECS;10010.0;3;354400
0;2360900;;;ASH_COATED_OSMIUM;XIRECS;10010.0;5;360900
0;2366200;;;ASH_COATED_OSMIUM;XIRECS;10012.0;5;366200
0;2366200;;;ASH_COATED_OSMIUM;XIRECS;10012.0;7;366200
0;2368900;;;ASH_COATED_OSMIUM;XIRECS;9999.0;5;368900
0;2376000;;;ASH_COATED_OSMIUM;XIRECS;10011.0;2;376000
0;2379500;;;ASH_COATED_OSMIUM;XIRECS;9993.0;9;379500
0;2379800;;;ASH_COATED_OSMIUM;XIRECS;9995.0;8;379800
0;2380200;;;ASH_COATED_OSMIUM;XIRECS;9994.0;5;380200
0;2380400;;;ASH_COATED_OSMIUM;XIRECS;9994.0;6;380400
0;2383300;;;ASH_COATED_OSMIUM;XIRECS;10009.0;8;383300
0;2384100;;;ASH_COATED_OSMIUM;XIRECS;9993.0;3;384100
0;2384800;;;ASH_COATED_OSMIUM;XIRECS;9993.0;7;384800
0;2388200;;;ASH_COATED_OSMIUM;XIRECS;10011.0;10;388200
0;2388500;;;ASH_COATED_OSMIUM;XIRECS;10011.0;7;388500
0;2389500;;;ASH_COATED_OSMIUM;XIRECS;9992.0;2;389500
0;2392200;;;ASH_COATED_OSMIUM;XIRECS;9992.0;4;392200
0;2398600;;;ASH_COATED_OSMIUM;XIRECS;10012.0;9;398600
0;2399300;;;ASH_COATED_OSMIUM;XIRECS;10011.0;5;399300
0;2401200;;;ASH_COATED_OSMIUM;XIRECS;10012.0;5;401200
0;2405700;;;ASH_COATED_OSMIUM;XIRECS;9993.0;6;405700
0;2407200;;;ASH_COATED_OSMIUM;XIRECS;10011.0;4;407200
0;2408200;;;ASH_COATED_OSMIUM;XIRECS;9992.0;6;408200
0;2409000;;;ASH_COATED_OSMIUM;XIRECS;9994.0;2;409000
0;2410100;;;ASH_COATED_OSMIUM;XIRECS;10010.0;3;410100
0;2410200;;;ASH_COATED_OSMIUM;XIRECS;10013.0;5;410200
0;2412500;;;ASH_COATED_OSMIUM;XIRECS;9992.0;7;412500
0;2413900;;;ASH_COATED_OSMIUM;XIRECS;10012.0;5;413900
0;2416000;;;ASH_COATED_OSMIUM;XIRECS;9999.0;2;416000
0;2422200;;;ASH_COATED_OSMIUM;XIRECS;10009.0;6;422200
0;2423200;;;ASH_COATED_OSMIUM;XIRECS;9993.0;6;423200
0;2424000;;;ASH_COATED_OSMIUM;XIRECS;10007.0;8;424000
0;2425300;;;ASH_COATED_OSMIUM;XIRECS;10008.0;4;425300
0;2425600;;;ASH_COATED_OSMIUM;XIRECS;10006.0;8;425600
0;2426000;;;ASH_COATED_OSMIUM;XIRECS;10007.0;7;426000
0;2430500;;;ASH_COATED_OSMIUM;XIRECS;9991.0;4;430500
0;2432600;;;ASH_COATED_OSMIUM;XIRECS;9991.0;6;432600
0;2435000;;;ASH_COATED_OSMIUM;XIRECS;10008.0;4;435000
0;2438900;;;ASH_COATED_OSMIUM;XIRECS;10011.0;5;438900
0;2439500;;;ASH_COATED_OSMIUM;XIRECS;9989.0;6;439500
0;2441100;;;ASH_COATED_OSMIUM;XIRECS;9993.0;3;441100
0;2441600;;;ASH_COATED_OSMIUM;XIRECS;10003.0;4;441600
0;2448900;;;ASH_COATED_OSMIUM;XIRECS;10010.0;5;448900
0;2454100;;;ASH_COATED_OSMIUM;XIRECS;9999.0;6;454100
0;2454400;;;ASH_COATED_OSMIUM;XIRECS;9999.0;8;454400
0;2460800;;;ASH_COATED_OSMIUM;XIRECS;9998.0;5;460800
0;2469200;;;ASH_COATED_OSMIUM;XIRECS;10014.0;3;469200
0;2470800;;;ASH_COATED_OSMIUM;XIRECS;10014.0;9;470800
0;2475200;;;ASH_COATED_OSMIUM;XIRECS;9995.0;6;475200
0;2477400;;;ASH_COATED_OSMIUM;XIRECS;10010.0;5;477400
0;2477900;;;ASH_COATED_OSMIUM;XIRECS;10008.0;3;477900
0;2478200;;;ASH_COATED_OSMIUM;XIRECS;10008.0;3;478200
0;2484300;;;ASH_COATED_OSMIUM;XIRECS;9988.0;9;484300
0;2485200;;;ASH_COATED_OSMIUM;XIRECS;9989.0;6;485200
0;2486400;;;ASH_COATED_OSMIUM;XIRECS;10009.0;5;486400
0;2489100;;;ASH_COATED_OSMIUM;XIRECS;9994.0;6;489100
0;2490700;;;ASH_COATED_OSMIUM;XIRECS;9993.0;3;490700
0;2496300;;;ASH_COATED_OSMIUM;XIRECS;9991.0;3;496300
0;2498300;;;ASH_COATED_OSMIUM;XIRECS;9993.0;7;498300
0;2501000;;;ASH_COATED_OSMIUM;XIRECS;9992.0;2;501000
0;2505400;;;ASH_COATED_OSMIUM;XIRECS;10011.0;5;505400
0;2506500;;;ASH_COATED_OSMIUM;XIRECS;10012.0;3;506500
0;2506800;;;ASH_COATED_OSMIUM;XIRECS;10000.0;2;506800
0;2515500;;;ASH_COATED_OSMIUM;XIRECS;9997.0;6;515500
